"ALL TISSUES, SINGLE FREQUENCY","FREQUENCY = ",100000,"Hz"
"Tissue","Frequency","Conductivity","Relative","Loss","Wavelength","Penetration",
"name","[Hz]","[S/m]","permittivity","tangent","[m]","depth [m]",
Air               ,   1.0000e+5,   0.0000e+0,   1.0000e+0,   0.0000e+0,   2.9979e+3,"N/A",
Aorta             ,   1.0000e+5,   3.1870e-1,   9.2993e+2,   6.1603e+1,   1.7570e+1,   2.8422e+0,
Bladder           ,   1.0000e+5,   2.1890e-1,   1.2311e+3,   3.1963e+1,   2.1041e+1,   3.4553e+0,
Blood             ,   1.0000e+5,   7.0292e-1,   5.1200e+3,   2.4678e+1,   1.1688e+1,   1.9371e+0,
BloodVessel       ,   1.0000e+5,   3.1870e-1,   9.2993e+2,   6.1603e+1,   1.7570e+1,   2.8422e+0,
BodyFluid         ,   1.0000e+5,   1.5000e+0,   9.7990e+1,   2.7517e+3,   8.1633e+0,   1.2997e+0,
BoneCancellous    ,   1.0000e+5,   8.3892e-2,   4.7171e+2,   3.1969e+1,   3.3989e+1,   5.5815e+0,
BoneCortical      ,   1.0000e+5,   2.0791e-2,   2.2764e+2,   1.6417e+1,   6.7273e+1,   1.1379e+1,
BoneMarrow        ,   1.0000e+5,   3.3172e-3,   1.1072e+2,   5.3853e+0,   1.5831e+2,   3.0306e+1,
BrainGreyMatter   ,   1.0000e+5,   1.3366e-1,   3.2218e+3,   7.4576e+0,   2.5583e+1,   4.6541e+0,
BrainWhiteMatter  ,   1.0000e+5,   8.1845e-2,   2.1076e+3,   6.9804e+0,   3.2546e+1,   5.9748e+0,
BreastFat         ,   1.0000e+5,   2.5048e-2,   7.0610e+1,   6.3767e+1,   6.2690e+1,   1.0135e+1,
Cartilage         ,   1.0000e+5,   1.7854e-1,   2.5722e+3,   1.2477e+1,   2.2737e+1,   3.9204e+0,
Cerebellum        ,   1.0000e+5,   1.5370e-1,   3.5153e+3,   7.8593e+0,   2.3939e+1,   4.3255e+0,
CerebroSpinalFluid,   1.0000e+5,   2.0000e+0,   1.0900e+2,   3.2983e+3,   7.0699e+0,   1.1256e+0,
Cervix            ,   1.0000e+5,   5.4760e-1,   1.7508e+3,   5.6223e+1,   1.3394e+1,   2.1699e+0,
Colon             ,   1.0000e+5,   2.4778e-1,   3.7220e+3,   1.1967e+1,   1.9268e+1,   3.3335e+0,
Cornea            ,   1.0000e+5,   4.9934e-1,   1.0567e+4,   8.4941e+0,   1.3344e+1,   2.3885e+0,
